CountryCode,ServiceType,ServiceExports
AFG,Transport,15.43236355
AFG,Travel,8.4947979
AFG,Insurance & Finance,12.84222693
AFG,"Computers, Communications & Others",63.23061162
ALB,Transport,7.852674558
ALB,Travel,69.24250317
ALB,Insurance & Finance,0.634986714
ALB,"Computers, Communications & Others",22.26983556
DZA,Transport,24.15797554
DZA,Travel,7.414711674
DZA,Insurance & Finance,9.329013811
DZA,"Computers, Communications & Others",59.09829897
AGO,Transport,1.498059158
AGO,Travel,94.50942458
AGO,Insurance & Finance,0
AGO,"Computers, Communications & Others",3.992516263
ATG,Transport,14.15873535
ATG,Travel,76.37053986
ATG,Insurance & Finance,3.722367935
ATG,"Computers, Communications & Others",5.748356854
ARG,Transport,18.61840295
ARG,Travel,37.60504962
ARG,Insurance & Finance,0.663085599
ARG,"Computers, Communications & Others",43.11346183
ARM,Transport,11.40140178
ARM,Travel,60.59524899
ARM,Insurance & Finance,1.840966113
ARM,"Computers, Communications & Others",26.16238312
ABW,Transport,5.603976902
ABW,Travel,79.54426885
ABW,Insurance & Finance,0.674504707
ABW,"Computers, Communications & Others",14.17724954
AUS,Transport,10.69322448
AUS,Travel,60.36432116
AUS,Insurance & Finance,6.347335611
AUS,"Computers, Communications & Others",22.59511875
AUT,Transport,23.98603634
AUT,Travel,30.76174102
AUT,Insurance & Finance,6.225170864
AUT,"Computers, Communications & Others",39.02705177
AZE,Transport,26.08705226
AZE,Travel,56.95976046
AZE,Insurance & Finance,0.594912788
AZE,"Computers, Communications & Others",16.35827449
BHS,Transport,4.564816408
BHS,Travel,86.44891461
BHS,Insurance & Finance,0
BHS,"Computers, Communications & Others",8.986268986
BHR,Transport,8.222663522
BHR,Travel,14.09333499
BHR,Insurance & Finance,52.42025568
BHR,"Computers, Communications & Others",25.26374581
BGD,Transport,23.9055281
BGD,Travel,9.34935801
BGD,Insurance & Finance,4.421320092
BGD,"Computers, Communications & Others",62.3237938
BRB,Transport,4.126252819
BRB,Travel,66.00755563
BRB,Insurance & Finance,0.73643009
BRB,"Computers, Communications & Others",29.12976146
BLR,Transport,47.98640762
BLR,Travel,10.95980395
BLR,Insurance & Finance,0.766782042
BLR,"Computers, Communications & Others",40.28700639
BEL,Transport,20.93644115
BEL,Travel,11.26767691
BEL,Insurance & Finance,8.649251483
BEL,"Computers, Communications & Others",59.14663046
BLZ,Transport,5.298243948
BLZ,Travel,81.61795983
BLZ,Insurance & Finance,0.661065215
BLZ,"Computers, Communications & Others",12.42273101
BEN,Transport,32.13828211
BEN,Travel,33.12100172
BEN,Insurance & Finance,3.919642682
BEN,"Computers, Communications & Others",30.82107349
BMU,Transport,2.58515656
BMU,Travel,31.63229776
BMU,Insurance & Finance,22.2498333
BMU,"Computers, Communications & Others",43.53271238
BTN,Transport,29.22163153
BTN,Travel,68.34654334
BTN,Insurance & Finance,2.049378158
BTN,"Computers, Communications & Others",0.382446972
BOL,Transport,25.20841763
BOL,Travel,56.05089642
BOL,Insurance & Finance,0.207871607
BOL,"Computers, Communications & Others",18.53281434
BIH,Transport,20.13351902
BIH,Travel,42.56185551
BIH,Insurance & Finance,0.287969612
BIH,"Computers, Communications & Others",37.01665585
BWA,Transport,5.397772214
BWA,Travel,60.12847941
BWA,Insurance & Finance,0.401197619
BWA,"Computers, Communications & Others",34.07255076
BRA,Transport,14.96744312
BRA,Travel,17.52422722
BRA,Insurance & Finance,4.723795282
BRA,"Computers, Communications & Others",62.78453438
BRN,Transport,77.62942363
BRN,Travel,14.15522431
BRN,"Computers, Communications & Others",8.215352057
BGR,Transport,23.51541388
BGR,Travel,43.54275867
BGR,Insurance & Finance,4.758282445
BGR,"Computers, Communications & Others",28.183545
BFA,Transport,15.10754192
BFA,Travel,31.59935717
BFA,Insurance & Finance,18.88205707
BFA,"Computers, Communications & Others",34.41104385
BDI,Transport,8.640242492
BDI,Travel,13.53635865
BDI,Insurance & Finance,11.34798173
BDI,"Computers, Communications & Others",66.47541712
CPV,Transport,19.03550603
CPV,Travel,67.02725236
CPV,Insurance & Finance,1.398982568
CPV,"Computers, Communications & Others",12.53825904
KHM,Transport,10.56425301
KHM,Travel,79.52398134
KHM,Insurance & Finance,0.686971548
KHM,"Computers, Communications & Others",9.224794095
CMR,Transport,31.35446836
CMR,Travel,30.67113954
CMR,Insurance & Finance,5.490384014
CMR,"Computers, Communications & Others",32.48400808
CAN,Transport,15.03167277
CAN,Travel,23.5962197
CAN,Insurance & Finance,10.64114897
CAN,"Computers, Communications & Others",50.73095856
CHL,Transport,45.52973676
CHL,Travel,22.01670156
CHL,Insurance & Finance,3.895141786
CHL,"Computers, Communications & Others",28.55841989
CHN,Transport,17.53560392
CHN,Travel,20.1955135
CHN,Insurance & Finance,4.174978103
CHN,"Computers, Communications & Others",58.09390448
COL,Transport,24.99255437
COL,Travel,54.11813763
COL,Insurance & Finance,1.197202779
COL,"Computers, Communications & Others",19.69210523
COM,Transport,7.317236547
COM,Travel,68.46331431
COM,Insurance & Finance,0.151029207
COM,"Computers, Communications & Others",24.06841994
COD,Transport,56.3755572
COD,Travel,19.4273082
COD,Insurance & Finance,3.124113701
COD,"Computers, Communications & Others",21.07302089
COG,Transport,30.29722488
COG,Travel,8.823078254
COG,Insurance & Finance,2.639351699
COG,"Computers, Communications & Others",58.24034517
CRI,Transport,6.168343184
CRI,Travel,42.35536374
CRI,Insurance & Finance,1.242894237
CRI,"Computers, Communications & Others",50.23339884
CIV,Transport,18.62974442
CIV,Travel,24.32475295
CIV,Insurance & Finance,1.253557221
CIV,"Computers, Communications & Others",55.7919454
HRV,Transport,10.63909148
HRV,Travel,69.90490632
HRV,Insurance & Finance,0.866418632
HRV,"Computers, Communications & Others",18.58958357
CUW,Transport,14.97783169
CUW,Travel,38.9302332
CUW,Insurance & Finance,0.326528654
CUW,"Computers, Communications & Others",45.76540646
CYP,Transport,27.5524245
CYP,Travel,25.40288814
CYP,Insurance & Finance,31.94219031
CYP,"Computers, Communications & Others",15.10249705
CZE,Transport,22.57636264
CZE,Travel,27.23636607
CZE,Insurance & Finance,3.124382068
CZE,"Computers, Communications & Others",47.06288922
DNK,Transport,60.88382531
DNK,Travel,10.44283884
DNK,Insurance & Finance,1.569885978
DNK,"Computers, Communications & Others",27.10344987
DJI,Transport,82.47395882
DJI,Travel,4.078392781
DJI,"Computers, Communications & Others",13.4476484
DMA,Transport,0.410637731
DMA,Travel,92.45503112
DMA,Insurance & Finance,1.838949043
DMA,"Computers, Communications & Others",5.295382108
DOM,Transport,7.36291963
DOM,Travel,83.58895933
DOM,Insurance & Finance,1.784680257
DOM,"Computers, Communications & Others",7.26344078
ECU,Transport,19.59146911
ECU,Travel,66.43945179
ECU,Insurance & Finance,4.293426917
ECU,"Computers, Communications & Others",9.675652191
EGY,Transport,48.29553587
EGY,Travel,35.57239099
EGY,Insurance & Finance,1.26496064
EGY,"Computers, Communications & Others",14.8671125
SLV,Transport,24.48868934
SLV,Travel,36.27918023
SLV,Insurance & Finance,3.692111571
SLV,"Computers, Communications & Others",35.54001886
EST,Transport,33.21460844
EST,Travel,26.27886374
